שנה,סעיף מוביל,מספר בקשה,תיאור בקשה,קוד שינוי,שם שינוי,קוד סוג בקשה,שם סוג בקשה,מספר וועדה,קוד תוכנית,שם תוכנית,הוצאות נטו,הוצאה מותנית בהכנסה,הכנסה מיועדת,הרשאה להתחייב,שיא כא,תאריך אישור
2014,1,1,הפחתה 1,1,קיצוץ,2,אישור ועדה,9000,15201,רזרבה,-95,0,0,0,0,27-ינו-14
2014,1,4,קליטת 80% מהעודפים,5,עודפים,3,הודעה לועדה,0,15101,נשיא המדינה,"6,830",0,0,0,0,19-מרץ-14
2014,1,4,קליטת 80% מהעודפים,5,עודפים,3,הודעה לועדה,0,15102,נשיאי המדינה לשעבר,298,0,0,0,0,19-מרץ-14
2014,2,1,העברת עודפים תקציבים,5,עודפים,3,הודעה לועדה,0,20202,תנאי חברי הכנסת,"7,800",0,0,0,0,08-אפר-14
2014,2,1,העברת עודפים תקציבים,5,עודפים,3,הודעה לועדה,0,20301,שירותים מקצועיים,"6,010",0,0,0,0,08-אפר-14
2014,2,1,העברת עודפים תקציבים,5,עודפים,3,הודעה לועדה,0,20302,קשרי חוץ טקסים וקרנות,"2,440",0,0,0,0,08-אפר-14
2014,2,1,העברת עודפים תקציבים,5,עודפים,3,הודעה לועדה,0,20304,הוצאות עובדי הכנסת,790,0,0,0,0,08-אפר-14
2014,2,1,העברת עודפים תקציבים,5,עודפים,3,הודעה לועדה,0,20305,אמרכלות,"41,600",0,0,0,0,08-אפר-14
2014,2,1,העברת עודפים תקציבים,5,עודפים,3,הודעה לועדה,0,20306,ביטחון,"10,000",0,0,0,0,08-אפר-14
2014,2,1,העברת עודפים תקציבים,5,עודפים,3,הודעה לועדה,0,20307,ניהול מערכות מחשב,"36,000",0,0,0,0,08-אפר-14
2014,2,1,העברת עודפים תקציבים,5,עודפים,3,הודעה לועדה,0,20501,תוספת מבנה,"2,040",0,0,0,0,08-אפר-14
2014,2,2,העברת עודפים,5,עודפים,3,הודעה לועדה,0,20501,תוספת מבנה,"55,960",0,0,0,0,09-אפר-14
2014,2,2,העברת עודפים,5,עודפים,3,הודעה לועדה,0,20901,מוזיאון הכנסת,"80,920",0,0,0,0,09-אפר-14
2014,2,3,שינויים פנימיים,7,שינוי פנימי,2,אישור ועדה,16,20304,הוצאות עובדי הכנסת,"4,600",0,0,0,0,08-אפר-14
2014,2,3,שינויים פנימיים,7,שינוי פנימי,2,אישור ועדה,16,20305,אמרכלות,"9,600",0,0,0,0,08-אפר-14
2014,2,3,שינויים פנימיים,7,שינוי פנימי,2,אישור ועדה,16,20401,רזרבה,"-14,200",0,0,0,0,08-אפר-14
2014,4,1,החפחתה1,1,קיצוץ,2,אישור ועדה,9000,46304,רזרבות,-258,0,0,0,0,27-ינו-14
2014,4,1,החפחתה1,1,קיצוץ,2,אישור ועדה,9000,47001,רזרבה לעמידה במגבלה,"-5,890",0,0,0,0,27-ינו-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,40603,אמרכלות,"4,587",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,40604,פעולות,"2,566",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,40608,הסכמים לקבוצות על פי,"7,986",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,40610,סיוע לפרטים - מגורים,"2,803",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,40612,סיוע לעסקים,"7,138",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,40614,מימון פעולות משרדי,"4,002",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45101,מטה המשרד,"64,975",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45102,מרכז ההסברה,721,0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45103,מערך הגיור,"21,471",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45104,תמיכות בארגוני הנצחה,"12,059",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45105,הרשות לקידום מעמד האשה,"1,506",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45106,הרשות לפיתוח כלכלי של,"4,135",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45107,ארכיון המדינה,"8,523",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45108,המטה הקיברנטי הלאומי,"4,246",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45109,הוועדה הבינמשרדית,"3,931",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45110,פרויקטים והחלטות ממשלה,"57,888",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45111,לשכת העיתונות הממשלתית,"2,556",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45112,המטה להסדרת התיישבות,"3,526",0,0,0,0,30-מרץ-14
2014,4,3,העברת 50% מעודפי תקציב משרד ראש הממשלה,5,עודפים,3,הודעה לועדה,0,45113,הוועדה לבדיקת תחליפי,"2,760",0,0,0,0,30-מרץ-14
