2008,1600,המשרד להגנת הסביבה,26050420,עירית רמת גן,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,37800,31820
2008,1600,המשרד להגנת הסביבה,26050421,מ. א. חוף אשקלון,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,40320,33600
2008,1600,המשרד להגנת הסביבה,26050421,מ. א. חוף הכרמל,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,174720,116378
2008,1600,המשרד להגנת הסביבה,26050421,מ. א. מטה אשר,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,80640,67200
2008,1600,המשרד להגנת הסביבה,26050421,מ. מ. גיסר אל זרקא,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,6720,3360
2008,1600,המשרד להגנת הסביבה,26050421,עירית אילת,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,33600,33600
2008,1600,המשרד להגנת הסביבה,26050421,עירית אשדוד,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,47040,36208
2008,1600,המשרד להגנת הסביבה,26050421,עירית אשקלון,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,61824,56784
2008,1600,המשרד להגנת הסביבה,26050421,עירית בת-ים,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,16800,16800
2008,1600,המשרד להגנת הסביבה,26050421,עירית נהריה,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,38304,12768
2008,1600,המשרד להגנת הסביבה,26050421,עירית קרית ים,תמיכה ברשויות מקומיות,קרן הניקיון- תמיכה,1,13440,13440
2008,1600,המשרד להגנת הסביבה,26050424,איגוד ערים שומרון (איכות הסביבה),תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,12600,12600
2008,1600,המשרד להגנת הסביבה,26050424,מ. א. אשכול,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,32610,32494
2008,1600,המשרד להגנת הסביבה,26050424,מ. א. גולן,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,261255,125743
2008,1600,המשרד להגנת הסביבה,26050424,מ. א. הגליל העליון,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,161903,156187
2008,1600,המשרד להגנת הסביבה,26050424,מ. א. זבולון,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,29580,29580
2008,1600,המשרד להגנת הסביבה,26050424,מ. א. מרחבים,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,80000,80000
2008,1600,המשרד להגנת הסביבה,26050424,מ. א. תמר,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,18000,12582
2008,1600,המשרד להגנת הסביבה,26050424,מ. מ. בסמת טבעון,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,93600,85655
2008,1600,המשרד להגנת הסביבה,26050424,מ. מ. עילבון,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,30320,30320
2008,1600,המשרד להגנת הסביבה,26050424,עירית אילת,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,243000,35661
2008,1600,המשרד להגנת הסביבה,26050424,עירית בית-שמש,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,89600,82340
2008,1600,המשרד להגנת הסביבה,26050424,עירית בת-ים,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,130000,124515
2008,1600,המשרד להגנת הסביבה,26050424,עירית יבנה,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,1,50000,50000
2008,1600,המשרד להגנת הסביבה,26050424,עירית ירושלים,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,3,384768,361044
2008,1600,המשרד להגנת הסביבה,26050424,עירית נתיבות,תמיכה ברשויות מקומיות,תמיכה ברשויות - קרן,2,106000,82984
2008,1600,המשרד להגנת הסביבה,26050437,איגוד ערים אזור גליל מזרחי וגולן,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,2,420500,295254
2008,1600,המשרד להגנת הסביבה,26050437,איגוד ערים איזור הגליל המערבי (א,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,9,1224400,951657
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. אשכול,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,162086,109976
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. באר-טוביה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,108257,108257
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. בני שמעון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,67680,67680
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. ברנר,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,58215,53214
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. גולן,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,53600,53600
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. דרום השרון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,154477,121383
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. הגלבוע,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,214768,214768
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. הגליל העליון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,287758,273128
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. הערבה התיכונה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,32000,28584
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. זבולון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,101096,101096
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. חבל אילות,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,57270,51833
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. חבל יבנה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,37920,37920
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. חבל מודיעין,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,93570,56960
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. חוף הכרמל,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,322660,322660
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. לב השרון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,198853,198853
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. מבואות החרמון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,100000,46451
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. מגידו,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,85728,77122
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. מטה יהודה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,355000,294546
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. מנשה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,102641,102641
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. נחל שורק,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,43000,42827
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. עמק הירדן,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,202528,202518
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. עמק המעיינות,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,56000,56000
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. עמק חפר,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,70000,70000
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. עמק יזרעאל,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,72000,72000
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. רמת נגב,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,161050,161050
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. שער הנגב,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,49842,49842
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. שפיר,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,59262,59262
2008,1600,המשרד להגנת הסביבה,26050437,מ. א. תמר,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,185827,171872
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. אבו גוש,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,41169,29924
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. בועיינה-נוגיידאת,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,34773,32364
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. בני עיש,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,35936,35921
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. גלגוליה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,51105,50418
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. גדרה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,117144,117144
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. גן יבנה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,76800,76800
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. זכרון יעקב,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,100960,95963
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. יסוד המעלה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,8750,8680
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. ירוחם,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,58905,49934
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. כוכב יאיר,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,99365,99365
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. כסרא סמיע,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,54000,41400
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. כפר יונה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,104560,23160
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. כפר מנדא,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,45000,44892
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. כפר-ברא,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,23293,19394
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. להבים,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,24500,24500
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. לקיה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,28500,26426
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. מבשרת ציון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,28298,28298
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. מזכרת בתיה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,16576,16576
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. מצפה רמון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,19428,18680
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. נחף,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,45000,31389
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. פרדס-חנה-כרכור,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,185063,185063
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. פרדסיה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,57667,46675
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. קדימה-צורן,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,133361,79667
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. קצרין,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,57202,50711
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. קרית טבעון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,105000,103207
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. קרית יערים,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,31251,31251
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. ראש פינה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,91360,88512
2008,1600,המשרד להגנת הסביבה,26050437,מ. מ. שהם,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,78335,78335
2008,1600,המשרד להגנת הסביבה,26050437,מודיעין-מכבים-רעות,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,49000,49000
2008,1600,המשרד להגנת הסביבה,26050437,עיר כרמל,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,85296,84071
2008,1600,המשרד להגנת הסביבה,26050437,עיריית אלעד,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,161550,159268
2008,1600,המשרד להגנת הסביבה,26050437,עיריית כפר קאסם,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,112194,108019
2008,1600,המשרד להגנת הסביבה,26050437,עירית אור עקיבא,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,143711,135332
2008,1600,המשרד להגנת הסביבה,26050437,עירית אילת,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,1236740,1219709
2008,1600,המשרד להגנת הסביבה,26050437,עירית אל-טירה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,193118,155937
2008,1600,המשרד להגנת הסביבה,26050437,עירית אשדוד,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,1592880,1492438
2008,1600,המשרד להגנת הסביבה,26050437,עירית אשקלון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,729580,687138
2008,1600,המשרד להגנת הסביבה,26050437,עירית באר שבע,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,1385708,473904
2008,1600,המשרד להגנת הסביבה,26050437,עירית בית-שמש,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,2,471475,434084
2008,1600,המשרד להגנת הסביבה,26050437,עירית דימונה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,273214,273214
2008,1600,המשרד להגנת הסביבה,26050437,עירית הוד השרון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,403255,315990
2008,1600,המשרד להגנת הסביבה,26050437,עירית חדרה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,568500,449611
2008,1600,המשרד להגנת הסביבה,26050437,עירית חיפה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,2,2374030,2374030
2008,1600,המשרד להגנת הסביבה,26050437,עירית יבנה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,261172,243666
2008,1600,המשרד להגנת הסביבה,26050437,עירית יהוד-מונוסון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,210375,210122
2008,1600,המשרד להגנת הסביבה,26050437,עירית ירושלים,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,5190177,5145351
2008,1600,המשרד להגנת הסביבה,26050437,עירית כפר סבא,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,578200,514855
2008,1600,המשרד להגנת הסביבה,26050437,עירית נצרת,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,63814,62900
2008,1600,המשרד להגנת הסביבה,26050437,עירית נצרת עילית,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,41580,39859
2008,1600,המשרד להגנת הסביבה,26050437,עירית נתניה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,884800,836770
2008,1600,המשרד להגנת הסביבה,26050437,עירית עפולה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,416430,414355
2008,1600,המשרד להגנת הסביבה,26050437,עירית קלנסווה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,116235,97472
2008,1600,המשרד להגנת הסביבה,26050437,עירית קרית אתא,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,246400,58023
2008,1600,המשרד להגנת הסביבה,26050437,עירית קרית ביאליק,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,380411,380411
2008,1600,המשרד להגנת הסביבה,26050437,עירית קרית גת,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,359210,359210
2008,1600,המשרד להגנת הסביבה,26050437,עירית קרית מלאכי,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,134474,126752
2008,1600,המשרד להגנת הסביבה,26050437,עירית ראש העין,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,324000,323246
2008,1600,המשרד להגנת הסביבה,26050437,עירית ראשון לציון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,1902718,1832369
2008,1600,המשרד להגנת הסביבה,26050437,עירית רהט,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,164464,135346
2008,1600,המשרד להגנת הסביבה,26050437,עירית רמלה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,379293,369147
2008,1600,המשרד להגנת הסביבה,26050437,עירית רמת השרון,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,29106,29106
2008,1600,המשרד להגנת הסביבה,26050437,עירית רעננה,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,541964,298488
2008,1600,המשרד להגנת הסביבה,26050437,עירית תל-אביב-יפו,תמיכה ברשויות מקומיות,תמיכה ברשויות המקומי,1,2478470,65812
2008,1600,המשרד להגנת הסביבה,26100202,איגוד ערים אזור השומרון (מטבחיים,תמיכה ברשויות מקומיות,הפעלת יחידות,1,890307,201960
2008,1600,המשרד להגנת הסביבה,26120118,איגוד ערים שומרון (איכות הסביבה),תמיכה ברשויות מקומיות,,1,688347,688347
2008,1600,המשרד להגנת הסביבה,26970210,מ. א. באר-טוביה,תמיכה ברשויות מקומיות,תחנות הסגר אזוריות,1,142758,142758
2008,1600,המשרד להגנת הסביבה,26970210,מ. א. הגלבוע,תמיכה ברשויות מקומיות,תחנות הסגר אזוריות,1,115000,114125
2008,1600,המשרד להגנת הסביבה,26970210,מ. א. הגליל התחתון,תמיכה ברשויות מקומיות,תחנות הסגר אזוריות,1,226500,105589
2008,1600,המשרד להגנת הסביבה,26970210,עירית לוד,תמיכה ברשויות מקומיות,תחנות הסגר אזוריות,1,290456,281932
2008,1600,המשרד להגנת הסביבה,26970210,עירית נצרת עילית,תמיכה ברשויות מקומיות,תחנות הסגר אזוריות,1,126000,126000
2008,1600,המשרד להגנת הסביבה,26970215,"זו חוויה - עש ממושי, מרכז טיפולי",תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,15000,15000
2008,1600,המשרד להגנת הסביבה,26970215,.s.o.s חיות - האגודה למען בעלי חיים,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,95000,95000
2008,1600,המשרד להגנת הסביבה,26970215,אגודת צער בעלי חיים באר שבע והדרום,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,95000,95000
2008,1600,המשרד להגנת הסביבה,26970215,אגודת צער בעלי חיים בישראל,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,90000,90000
2008,1600,המשרד להגנת הסביבה,26970215,אגודת צער בעלי חיים חיפה (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,95000,95000
2008,1600,המשרד להגנת הסביבה,26970215,אנונימוס,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,15000,15000
2008,1600,המשרד להגנת הסביבה,26970215,גג לחיות,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,90000,90000
2008,1600,המשרד להגנת הסביבה,26970215,האגודה לצער בעלי חיים ירושלים,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,95000,95000
2008,1600,המשרד להגנת הסביבה,26970215,העמותה להגנת הסוס בישראל,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,2500,2500
2008,1600,המשרד להגנת הסביבה,26970215,הרצליה אוהבת חיות (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,"ח.ב.ר. למען הכלבים, החתולים וחיות א",תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,חבר על ארבע - בית מחסה לחיות נטושות,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,90000,90000
2008,1600,המשרד להגנת הסביבה,26970215,חובבי החתולים בישראל (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,חמה (ישראל) חיות מחמד והאדם בסיוע ה,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,15000,15000
2008,1600,המשרד להגנת הסביבה,26970215,כלביית הבשן ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,כפר סבא ורעננה אוהבות חיות (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,15000,15000
2008,1600,המשרד להגנת הסביבה,26970215,למען החי (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,משמר בעלי החיים בישראל (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,15000,15000
2008,1600,המשרד להגנת הסביבה,26970215,עמותה למען חתולי רחוב בירושלים (ער,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,עמותה לשיקום חיות גדולות (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,95000,95000
2008,1600,המשרד להגנת הסביבה,26970215,עמותת כרמי חי למען בעלי חיים,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,ערד לחי (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,צער בעלי חיים ברחובות on of animals,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,קרן מקלט הקופים הישראלי,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,95000,95000
2008,1600,המשרד להגנת הסביבה,26970215,ראשון אוהבת חיות (ער),תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,1600,המשרד להגנת הסביבה,26970215,תנו לחיות לחיות חיפה,תמיכה במוסדות ציבור (3א'),העברות לעמותות צער,1,60000,60000
2008,0600,משרד הפנים,06100225,מ. א. משגב,תמיכה ברשויות מקומיות,שירותי חירום,1,5000,2729
2008,0600,משרד הפנים,06150103,אחמדייה - התנועה האסלמית האחמדית,תמיכות אחרות,פעולות ושרותי דת,1,50000,0
2008,0600,משרד הפנים,06150103,ועד העדה השומרונית בישראל,תמיכות אחרות,פעולות ושרותי דת,2,100000,80000
2008,0600,משרד הפנים,06150103,מ. ד. דרוזית,תמיכות אחרות,פעולות ושרותי דת,2,200000,200000
2008,0600,משרד הפנים,06150114,ועד הנאמנים של הוקף המוסלמי חיפה,תמיכות אחרות,ועדי נאמנים למוסלמים,1,144000,144000
2008,0600,משרד הפנים,06150114,ועד נאמני הווקף המוסלמי עכו,תמיכות אחרות,ועדי נאמנים למוסלמים,1,144000,144000
2008,0600,משרד הפנים,06150114,ועד נאמני הוקף המוסלמי בלוד,תמיכות אחרות,ועדי נאמנים למוסלמים,1,144000,144000
2008,0600,משרד הפנים,06150114,ועד נאמני הוקף המוסלמי ברמלה,תמיכות אחרות,ועדי נאמנים למוסלמים,1,144000,144000
2008,0600,משרד הפנים,06150116,מ. ד. דרוזית,תמיכות אחרות,מועצה דתית דרוזית,2,3799000,3799000
2008,0600,משרד הפנים,06150117,ועד העדה השומרונית בישראל,תמיכות אחרות,שרותי דת לשומרונים,1,247000,247000
2008,0600,משרד הפנים,06150120,היהדות הקראית העולמית,תמיכות אחרות,קראים,4,2050000,2050000
2008,0600,משרד הפנים,06150302,מ. ד. דרוזית,תמיכות אחרות,מבני דת לדרוזים -,13,1299532,1298407
2008,0600,משרד הפנים,06150302,מ. מ. כסרא סמיע,תמיכה ברשויות מקומיות,מבני דת לדרוזים -,2,42245,41968
2008,0600,משרד הפנים,06150302,מ. מ. סאגור,תמיכה ברשויות מקומיות,מבני דת לדרוזים -,1,77879,77879
2008,0600,משרד הפנים,06150302,מ. מ. עין קיניה,תמיכה ברשויות מקומיות,מבני דת לדרוזים -,1,90095,90095
2008,0600,משרד הפנים,06150302,מ. מ. פקיעין,תמיכה ברשויות מקומיות,מבני דת לדרוזים -,1,113001,113001
2008,0600,משרד הפנים,06150302,מ. מ. ראמה,תמיכה ברשויות מקומיות,מבני דת לדרוזים -,1,82460,81828
2008,0600,משרד הפנים,06150302,עירית שפרעם,תמיכה ברשויות מקומיות,מבני דת לדרוזים -,1,29106,29106
2008,0600,משרד הפנים,06150307,ועד הנאמנים של הוקף המוסלמי חיפה,תמיכות אחרות,הקמת מבני דת לעדות ל,2,115549,115314
2008,0600,משרד הפנים,06150307,ועד נאמני הווקף המוסלמי עכו,תמיכות אחרות,הקמת מבני דת לעדות ל,1,71530,71530
2008,0600,משרד הפנים,06150307,מ. ד. דרוזית,תמיכות אחרות,הקמת מבני דת לעדות ל,27,1726239,1720848
2008,0600,משרד הפנים,06150307,מ. מ. גלגוליה,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,2,126554,126554
2008,0600,משרד הפנים,06150307,מ. מ. דבורייה,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,1,62360,62360
2008,0600,משרד הפנים,06150307,מ. מ. טובא-זנגריה,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,2,86204,86204
2008,0600,משרד הפנים,06150307,מ. מ. ינוח גת,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,3,253202,253202
2008,0600,משרד הפנים,06150307,מ. מ. כאוכב אבו אלהיגא,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,1,170572,170572
2008,0600,משרד הפנים,06150307,מ. מ. כסרא סמיע,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,2,121052,121052
2008,0600,משרד הפנים,06150307,מ. מ. עילבון,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,2,132052,132052
2008,0600,משרד הפנים,06150307,מ. מ. פקיעין,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,1,67862,67862
2008,0600,משרד הפנים,06150307,עיר כרמל,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,2,286121,268600
2008,0600,משרד הפנים,06150307,עירית מעלות תרשיחא,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,1,40582,39761
2008,0600,משרד הפנים,06150307,עירית רהט,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,1,54106,53365
2008,0600,משרד הפנים,06150307,עירית שפרעם,תמיכה ברשויות מקומיות,הקמת מבני דת לעדות ל,1,173324,173116
2008,0600,משרד הפנים,06150311,מ. א. אבו בסמה,תמיכה ברשויות מקומיות,הקמת מוסדות דת במגזר,1,375950,375950
2008,0600,משרד הפנים,06150311,מ. מ. שגב-שלום,תמיכה ברשויות מקומיות,הקמת מוסדות דת במגזר,1,64800,64800
2008,0600,משרד הפנים,06150311,מ. מ. תל שבע,תמיכה ברשויות מקומיות,הקמת מוסדות דת במגזר,1,197374,197374
